"time","cumulative","incidence","cumul_death_delayed"
230,346,0,1
231,346,0,1
232,346,0,0
233,346,0,0
234,348,2,2
235,348,0,2
236,348,0,2
237,348,0,2
238,348,0,2
239,348,0,2
240,349,1,3
241,349,0,1
242,349,0,1
243,349,0,1
244,349,0,1
245,349,0,1
246,349,0,1
247,349,0,0
248,349,0,0
249,349,0,0
250,349,0,0
251,350,1,1
252,350,0,1
253,350,0,1
254,350,0,1
255,350,0,1
256,353,3,4
257,353,0,4
258,353,0,3
259,356,3,6
260,356,0,6
261,356,0,6
262,356,0,6
263,357,1,4
264,357,0,4
265,357,0,4
266,357,0,1
267,357,0,1
268,357,0,1
269,357,0,1
270,357,0,0
271,357,0,0
272,357,0,0
273,357,0,0
274,357,0,0
275,364,7,7
276,364,0,7
277,364,0,7
278,364,0,7
279,364,0,7
280,364,0,7
281,364,0,7
282,365,1,1
283,366,1,2
284,367,1,3
285,367,0,3
286,368,1,4
287,369,1,5
288,369,0,5
289,373,4,8
290,373,0,7
291,373,0,6
292,375,2,8
293,379,4,11
294,380,1,11
295,381,1,12
296,381,0,8
297,382,1,9
298,383,1,10
299,384,1,9
300,385,1,6
301,386,1,6
302,388,2,7
303,390,2,9
304,392,2,10
305,394,2,11
306,398,4,14
307,412,14,27
308,417,5,31
309,423,6,35
310,441,18,51
311,464,23,72
312,469,5,75
313,471,2,73
314,495,24,83
315,509,14,92
316,514,5,91
317,527,13,86
318,537,10,73
319,546,9,77
320,559,13,88
321,578,19,83
322,585,7,76
323,597,12,83
324,610,13,83
325,627,17,90
326,639,12,93
327,660,21,101
328,672,12,94
329,688,16,103
330,705,17,108
331,728,23,118
332,745,17,118
333,763,18,124
334,780,17,120
335,794,14,122
336,804,10,116
337,812,8,107
338,828,16,100
339,839,11,94
340,853,14,90
341,869,16,89
342,881,12,87
343,901,20,97
344,914,13,102
345,931,17,103
346,940,9,101
347,951,11,98
348,959,8,90
349,974,15,93
350,983,9,82
351,991,8,77
352,1002,11,71
353,1016,14,76
354,1020,4,69
355,1031,11,72
356,1040,9,66
357,1051,11,68
358,1059,8,68
359,1066,7,64
360,1081,15,65
361,1091,10,71
362,1098,7,67
363,1104,6,64
364,1108,4,57
365,1109,1,50
366,1113,4,47
367,1116,3,35
368,1124,8,33
369,1132,8,34
370,1137,5,33
371,1140,3,32
372,1148,8,39
373,1149,1,36
374,1153,4,37
375,1158,5,34
376,1164,6,32
377,1167,3,30
378,1170,3,30
379,1175,5,27
380,1178,3,29
381,1178,0,25
382,1179,1,21
383,1182,3,18
384,1185,3,18
385,1187,2,17
386,1191,4,16
387,1194,3,16
388,1198,4,20
389,1200,2,21
390,1200,0,18
391,1202,2,17
392,1208,6,21
393,1212,4,21
394,1215,3,21
395,1215,0,17
396,1220,5,20
397,1222,2,22
398,1224,2,22
399,1224,0,16
400,1225,1,13
401,1226,1,11
402,1226,0,11
403,1226,0,6
404,1227,1,5
405,1229,2,5
406,1229,0,5
407,1230,1,5
408,1233,3,7
409,1234,1,8
410,1235,1,9
411,1236,1,9
412,1236,0,7
413,1238,2,9
414,1240,2,10
415,1245,5,12
416,1245,0,11
417,1246,1,11
418,1248,2,12
419,1249,1,13
420,1249,0,11
421,1250,1,10
422,1251,1,6
